Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00001,Male,Yes,2,Graduate,Yes,16337,7648,574.0,360.0,0.0,Semiurban,N
LP00002,nan,No,0,Graduate,nan,24986,9550,261.0,360.0,1.0,Rural,Y
LP00003,Female,Yes,0,Graduate,No,8812,5115,74.0,,1.0,Semiurban,Y
LP00004,Female,No,3+,Graduate,No,6820,4637,629.0,180.0,1.0,Urban,Y
LP00005,Male,nan,2,Not Graduate,No,14716,4854,443.0,360.0,0.0,Semiurban,N
LP00006,Male,Yes,0,Not Graduate,No,24016,3177,116.0,180.0,,Semiurban,N
LP00007,Male,Yes,0,Graduate,No,4279,7730,282.0,240.0,1.0,Rural,Y
LP00008,Female,No,2,Graduate,Yes,18808,2180,158.0,180.0,1.0,Semiurban,Y
LP00009,Female,Yes,0,Not Graduate,nan,3081,4892,195.0,180.0,,Semiurban,Y
LP00010,Female,Yes,0,Graduate,Yes,21208,7043,160.0,240.0,1.0,Urban,Y
LP00011,Male,Yes,2,Graduate,No,14177,137,277.0,360.0,1.0,Semiurban,Y
LP00012,nan,Yes,2,Graduate,nan,7213,6327,160.0,360.0,,Semiurban,Y
LP00013,Female,nan,2,Graduate,nan,24910,3472,519.0,180.0,1.0,Urban,Y
LP00014,Male,No,0,Not Graduate,No,18139,5449,83.0,,1.0,Rural,Y
LP00015,Male,No,3+,Not Graduate,No,6304,2832,672.0,360.0,1.0,Semiurban,N
LP00016,Male,No,0,Graduate,No,19722,3579,418.0,120.0,1.0,Semiurban,Y
LP00017,Male,No,1,Graduate,No,11636,5971,644.0,180.0,1.0,Rural,Y
LP00018,Female,Yes,3+,Graduate,No,1509,4164,603.0,360.0,0.0,Semiurban,Y
LP00019,Male,No,2,Graduate,No,20755,7941,474.0,180.0,1.0,Rural,Y
LP00020,Male,No,3+,Graduate,No,6624,5569,662.0,240.0,1.0,Semiurban,N
LP00021,Female,No,2,Graduate,No,2515,4300,567.0,180.0,1.0,Urban,Y
LP00022,Male,No,2,Not Graduate,No,3693,6269,331.0,120.0,1.0,Semiurban,Y
LP00023,Male,Yes,0,Graduate,Yes,9915,3818,369.0,360.0,,Semiurban,N
LP00024,Male,Yes,1,Graduate,No,15050,1906,492.0,120.0,1.0,Rural,Y
LP00025,Female,Yes,1,Not Graduate,Yes,16012,6254,364.0,360.0,1.0,Urban,Y
LP00026,Female,Yes,0,Not Graduate,No,5658,760,426.0,360.0,0.0,Urban,N
