ApplicationIncome,LoanAmount,LoanStatus,Gender,MaritalStatus,Education,Dependents,PropertyArea
98447,174,Approved,Male,Single,Not Graduate,3,Semiurban
176394,140,Approved,Female,Single,Not Graduate,1,Rural
125703,139,Approved,Male,Single,Graduate,2,Rural
126090,36,Approved,Male,Single,Graduate,2,Urban
67260,189,Approved,Female,Married,Graduate,1,Semiurban
4531,157,Approved,Female,Single,Not Graduate,0,Semiurban
8158,239,Rejected,Female,Single,Graduate,2,Rural
6534,146,Rejected,Female,Married,Not Graduate,0,Rural
4061,178,Approved,Male,Married,Graduate,2,Semiurban
6085,191,Approved,Male,Single,Graduate,0,Urban
4073,62,Approved,Male,Single,Not Graduate,0,Rural
4068,280,Approved,Female,Single,Graduate,0,Urban
5483,128,Approved,Male,Single,Not Graduate,1,Urban
1173,174,Approved,Female,Married,Not Graduate,0,Rural
1550,182,Approved,Male,Married,Graduate,0,Urban
3875,109,Approved,Female,Married,Not Graduate,0,Urban
2974,242,Approved,Female,Single,Graduate,2,Semiurban
5628,163,Approved,Male,Single,Graduate,0,Urban
3183,139,Approved,Female,Single,Not Graduate,2,Semiurban
2175,156,Approved,Female,Single,Graduate,0,Rural
7931,188,Approved,Male,Married,Not Graduate,0,Rural
4548,150,Rejected,Female,Married,Graduate,1,Semiurban
5135,194,Approved,Female,Single,Graduate,2,Rural
2150,65,Rejected,Female,Married,Graduate,0,Urban
3911,112,Approved,Male,Single,Graduate,2,Urban
5221,43,Rejected,Male,Single,Graduate,2,Urban
2698,249,Approved,Female,Married,Not Graduate,3,Rural
5751,249,Rejected,Male,Single,Not Graduate,1,Urban
3798,181,Rejected,Female,Single,Not Graduate,1,Rural
4416,99,Approved,Female,Married,Not Graduate,1,Urban
3796,269,Approved,Female,Single,Not Graduate,3,Semiurban
8704,119,Approved,Female,Single,Not Graduate,3,Rural
4973,139,Approved,Female,Married,Graduate,1,Rural
2884,157,Approved,Male,Single,Graduate,3,Urban
6645,172,Approved,Female,Married,Not Graduate,3,Rural
2558,182,Approved,Male,Single,Not Graduate,3,Rural
5417,184,Approved,Male,Married,Graduate,1,Semiurban
1080,142,Rejected,Female,Married,Graduate,1,Semiurban
2343,183,Approved,Female,Married,Graduate,1,Urban
5393,140,Rejected,Male,Single,Not Graduate,3,Semiurban
6476,178,Approved,Male,Married,Not Graduate,1,Urban
5342,174,Approved,Male,Married,Not Graduate,3,Urban
4768,188,Approved,Female,Married,Graduate,0,Urban
4397,181,Approved,Male,Married,Graduate,3,Rural
2042,127,Rejected,Female,Married,Not Graduate,2,Semiurban
