Size(sqft),Bedrooms,Bathrooms,Age,Garage,LocationScore,Price
3974,3,1,43,1,5,645855
1660,3,1,16,1,9,307825
2094,1,3,37,1,1,377043
1930,5,2,6,1,5,386692
1895,1,1,45,1,6,318574
3892,3,2,12,1,5,656191
2438,2,3,39,1,6,415395
2969,4,3,41,1,6,536272
1266,3,3,8,1,7,324935
2038,1,1,49,0,4,296752
1130,4,2,26,0,8,252190
2282,1,2,1,0,7,432448
2935,1,2,4,0,9,538060
3971,2,3,28,1,7,678880
3719,4,1,36,1,3,594980
930,4,3,37,0,3,204153
2485,2,3,18,1,8,467931
1569,3,2,7,0,5,319609
3191,1,3,47,1,4,494764
2315,5,2,44,0,8,428793
3653,1,1,0,1,6,600583
3233,1,2,21,1,2,544067
2015,3,1,16,0,4,337800
1755,1,2,6,1,4,316147
3124,2,3,24,0,6,548507
1984,2,3,44,0,6,348884
1259,4,1,3,0,1,291383
821,5,1,35,0,8,160563
3100,1,1,5,1,6,529197
1547,1,2,30,1,3,291642
3704,3,2,18,1,9,643033
1274,2,1,43,0,2,174888
1882,5,3,38,1,8,373882
3358,4,2,26,0,10,565460
2847,2,2,9,1,3,522044
3547,4,2,25,1,5,607457
1775,3,1,18,1,6,326289
2606,3,1,38,0,10,405418
989,1,1,2,1,6,184675
3805,5,1,44,1,4,653057
3534,4,1,12,0,3,594162
3805,2,3,49,1,4,642080
1362,3,3,27,0,1,278099
2699,1,1,19,1,4,422837
2067,1,2,27,0,1,376646
3679,4,1,7,0,1,643844
2328,3,3,40,1,10,434924
1446,5,3,38,0,6,232535
2868,3,2,0,0,5,508069
3688,4,3,2,0,4,660965
3014,4,1,12,0,3,498745
2097,3,2,27,0,1,348119
3235,4,1,48,0,6,505676
1400,3,1,24,1,2,271432
3163,2,2,32,0,8,533722
2861,3,1,37,0,10,506180
1041,3,3,5,1,5,287594
2841,4,1,43,1,7,441663
3624,4,2,44,1,10,616189
3412,1,2,31,1,2,530319
3745,1,2,44,1,8,661177
2163,2,1,46,1,2,338430
2939,1,2,20,1,4,509101
2190,3,2,15,0,1,340886
3803,4,1,20,0,5,633314
2278,1,3,10,1,9,463265
3356,1,1,36,0,1,514639
1575,2,2,35,0,9,308717
834,2,2,34,0,8,181360
3053,3,1,18,1,6,528181
3952,4,3,19,1,7,671934
